//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
// dw_talents:80150;dw_talents - 3rd-edition-style THAC0s (somewhat faster progression for clerics/thieves/mages)
//Obviously, we've already seen other mods also doing similar. Piiiiiiiiick.
dw_talents:80160;dw_talents - Revised Shields
//Might clash with things like Item Revisions. SubtleD's Item Tweaks doesn't seem to touch shields. FA merely adds critical hit immunity to shields so prrrrrobably fine?
// dw_talents:80500;dw_talents - Remove intelligence-based restrictions on number and level of learnable spells
//Same as TA's Easy spell learning
// dw_talents:81000;dw_talents - Cleric/Rangers may become proficient with longbows and shortbows
//repeats the long/short bow proficiencies (both under the large sword name) if another proficiency mod changed them before, resulting in redundancy
//v Wider access to Grand Mastery
//All three choices have pros and cons. Multi fighters option keeps GM a fighter only advantage, but might feel like fighters taking the Scattergories home.
//Single and multi warriors might feel like it dilutes the fighter advantage, but helps giving all warriors some offense.
//this also overlaps with TA's multiclass grandmastery and MiH Spellpack's revisions of paladins and rangers
// dw_talents:81010;dw_talents - Multi-classed fighters can advance to Grand Mastery in any weapon
// dw_talents:81011;dw_talents - Paladins, blackguards, and single-classed rangers can advance to Grand Mastery in any weapon
// dw_talents:81012;dw_talents - All single- and multi-classed warriors (paladins, rangers, blackguards, fighters) can advance to Grand Mastery in any weapon
// dw_talents:81020;dw_talents - Dual-class kitted characters must obey the weapon-proficiency restrictions of their kit
// dw_talents:81030;dw_talents - Dual-class characters gain weapon proficiencies as for their current class
//These are to forbid people from abusing dualing into mage or rogue then getting GM. I only want my duals to get mastery at most so eh
// dw_talents:81100;dw_talents - Revised Weapon Proficiency System
//Tl:DR: install after other proficiency mods (IE: TA's), with exceptions handling themselves
//DavidW:
//"To explain what's going on with proficiencies and subraces: setting a subrace in the character-generation system requires some method of transmitting a player choice from chargen to the actual character. I do it via a hidden proficiency: the value that proficiency is set to determines your subrace (the details of which are then enforced via CLAB file)."
//"That means I have to remove the max number of proficiencies at first level as well as adding enough extra proficiency slots that the subrace proficiency can be set. The UI hides all this and enforces the max number itself."
//"If you want to customize profs and/or profsmax, there are three options."
//"1) do it before you install ToF. I don't hardcode anything here, the numbers are pulled from profs and profsmax at install time."
//"2) handedit the appropriate files. For profs.2da, you can edit the actual file if you're careful. Just increase or decrease the amounts by the amount you'd like them to change by. For profsmax.2da, you need to edit m_dw_epd.lua. There is a lua table called dwProfMaxByClass which contains the 1st-level max proficiency levels (from which the higher-level ones can be inferred)."
//"OK, (2) above is wrong. The 'you can't spend more than 2 prof slots at 1st level is currently hardcoded into ToF's UI edits. (I think I was feeling lazy). If there is demand for being able to put >2 pips into a prof at 1st level I can certainly revisit this.  You can edit the actual number of slots you get at 1st level by editing m_dw_epd.lua"
//"(3) If you're comfortable with WEIDU, add a component to ToF that just has the line 'LAF externalize_profsmax END. That takes the 'real' profs.2da table (which you can find in weidu_external/data/dw_shared) and reads it into the LUA. So you can edit profs.2da there and then run the function."
//Bug: proficiency menu unresponsive after dualing. Fixed?
// dw_talents:81200;dw_talents - Revised Weapon Styles
//very similar bonuses to those in Artisan's HT'ss weapon styles component (except for the "prolong for 5 pips that not all classes can reach to make it more rewarding). Sadly it doesn't do much for shield style
//other styles mods are prrrrrobably not very compatible with ToF anyway
// dw_talents:90000;dw_talents - Tidy up class-selection menu
//Not needed unless adding many ToF kits, potentially causing kits not accesing proficiencies they should
// dw_talents:90100;dw_talents - Thieves gain skill points in multiples of five


////Weapon proficiency/styles mods - Post ToF

//v Tweaks Anthology - proficiencies
cd_tweaks_universal_clubs;The Tweaks Anthology - Universal Clubs
//Clashes with DoF, possibly with F&P. Redundant with Scales of Balance and ToF
cd_tweaks_weapon_styles_for_all;The Tweaks Anthology - Weapon Styles for All
//clashes with DoF, ToF, and HT's revised styles. Here for compatibility with HT
//v Alter weapon proficiency system
//Generally incompatible with other proficiency changes. First option (Rebalanced) is compatible with SubtleD's Combat Skills & Proficiencies' Combat Skill System and/or Weapon Category Grouping
//Typo in BG-style: scimitars and eastern blades are supposed to be included in long swords. The description doesn't mention them, but the changes are made.
// cd_tweaks_alter_prof_rebalanced;The Tweaks Anthology - Rebalanced weapon proficiencies
cd_tweaks_alter_prof_bg_with_styles;The Tweaks Anthology - BG-style weapon proficiencies, with weapon styles [the bigg]
// cd_tweaks_alter_prof_bg_no_styles;The Tweaks Anthology - BG-style weapon proficiencies, without weapon styles [the bigg]
// cd_tweaks_alter_prof_iwd_with_styles;The Tweaks Anthology - IWD-style proficiencies with weapon styles
// cd_tweaks_alter_prof_iwd_no_styles;The Tweaks Anthology - IWD-style proficiencies without weapon styles
cd_tweaks_multiclass_gm;The Tweaks Anthology - Multi-Class Grandmastery [Weimer]
//Perhaps a bit far too permisive than the alternatives. Should go before HT's proficiency/styles changes for them to apply
//Also done by ToF and S&A. Use this one if you're also using TA's Alter weapon proficiency system above. Use only the accompanying solutions of the same mods, don't mix. ToF's Wider grand mastery won't install if this is present.
//v Change Grandmastery Bonuses
cd_tweaks_grandmastery_bonus_true;The Tweaks Anthology - True grandmastery [Baldurdash]
// cd_tweaks_grandmastery_bonus_bg2;The Tweaks Anthology - BG2 grandmastery rules
// cd_tweaks_alter_thac0_table;The Tweaks Anthology - Un-Nerfed THAC0 Table
//Mages and sorcerers end up unbalanced at high levels. More controlled THAC0 changes like ToF's (which caps mages to 5), or class limited like Might and Guile's and ZS Shadowdancer for rogues may be preferable.
cd_tweaks_specialization_apr_bonus_for_all;The Tweaks Anthology - Everyone Gets Bonus APR from Specialization [subtledoctor]
//only for vanilla proficiencies (and I've heard it causes problems? Test/investigate before using)

//The Artisan's House Tweaks - Weapon proficiencies and styles
//If you will install Skills & Abilities's proficiency revision, you may instead install them after it
HouseTweaks:1;AionZ's House Rules - House Tweaks: Expanded Racial Enemies
//Don't mix with ToF's
HouseTweaks:2;AionZ's House Rules - House Tweaks: Expanded Shapeshifting
//This complements AK's Shapeshifter. Don't mix with the shapeshifting overhauls from ToF or SCS, or jtweaks' fixes.
HouseTweaks:3;AionZ's House Rules - House Tweaks: Expanded Racial Bonuses
//Won't play nice with anything else that touches on racials, particularly humans. Avoid mixing with anything touching races and stats, like ToF's races and Revised ability score modifiers or SD's Stat Overhaul.
//Way it works, humans are capped at 16 across the board, but compensated by +2 modifiers.
HouseTweaks:4;AionZ's House Rules - House Tweaks: Rebalanced Proficiencies
HouseTweaks:5;AionZ's House Rules - House Tweaks: Rebalanced Weapon Styles
//Probs should go after TA's styles for all. After or before ToF's subraces to retain class/kit limits to styles?
HouseTweaks:6;AionZ's House Rules - House Tweaks: Racial Weapon Proficiency
HouseTweaks:7;AionZ's House Rules - House Tweaks: Rebalanced Attacks Per Round Progression
//Compatible with TA's Un-Nerfed THAC0 Table. Others modded tables would need implementation.
//also suspect it's resetting most kit .2da files. Mod incompatibility? Test
//TA's Everyone Gets Bonus APR from Specialization: "Assuming everything works the way I think it does, it should [be compatible]. It just means if you're a swashbuckler, for example, you'd get a half attack from specializing and then another half from hitting 14 THAC0"

//3.5 Edition Weapon Style Rebalance
// http://www.shsforums.net/files/file/1205-35-edition-weapon-style-rebalance/
// 35weaponstyle:0;35weaponstyle - (3.5 Edition) Weapon Style Rebalance
// 35weaponstyle:1;35weaponstyle - Expanded Weapon Styles for non-Warriors
// 35weaponstyle:2;35weaponstyle - Quarterstaves Cannot Backstab
// 35weaponstyle:3;35weaponstyle - Rangers Have No Offhand to-hit Penalty
//ERROR: [kitlist.2da] -> [override/kitlist.2da] Patching Failed (COPY) (Failure("resource [*.2DA] not found for 'APPEND'")) ???
//can be avoided by open kitlist.2da, look up for lines with class "18", delete them, install component, then restore lines is the only solution (those ranger multis won't have the bonus but eh)
//per Sdoctor, it tries to make unneded changes and probably trips due to obsolete coding expectations

//Shohy's Weapon Style Rebalance
// https://github.com/shohysie/Weapon_Style_Rebalance
//Lots of dynamic effects. Untested, incompatible with any other prof/styles mod.
//Similar to SubtleD's Fighting Style Changes below but bigger. Overlaps with Cleave mods (ie: TA's Luke's Cleave and Circle Kick)
// Shohy's_Weapon_Style_Rebalance:0;Shohy's_Weapon_Style_Rebalance - Rebalance for Weapon Styles.
// Shohy's_Weapon_Style_Rebalance:1;Shohy's_Weapon_Style_Rebalance - More proficiency points can be spent to all Weapon Styles (Automaticly reduce one point on 2 and 3 ranks of each Weapon Style, in exchange for extra benefits). Requires the opponent 'Rebalance for Weapon Styles'.
//second component may open the game to hilarious gamebreaking damage rolls

//SubtleD's Combat Skills & Proficiencies
// https://github.com/subtledoctor/Combat_Skill_Proficiencies
//Wholly incompatible with other proficiency mods. Use them or this one (in its entirety or not), but don't mix.
// D5_REVISED_PROFICIENCIES;Combat Skills & Proficiencies - Revised Proficiency System
// D5_COMBAT_SKILLS;Combat Skills & Proficiencies - Combat Skill Points
// D5_COMBINED_WEAPON_CATEGORIES;Combat Skills & Proficiencies - Weapon Category Grouping
// D5_REVISED_WEAPON_STYLES;Combat Skills & Proficiencies - Fighting Style Changes
// D5_EE_WSPATCK_FOR_ALL;Combat Skills & Proficiencies - APR on Spec
//Not intended for the vanilla system, incompatible with TA's analogue.

db-diablofication-proficiency;Diablofication - More Proficiency Points
//If ToF (revised profs not needed) is followed by this, no prof points are given ever. Possibly for the same reason ToF wants all prof changes to go before it.



//TWEAKS
//Mods that change different things that aren't strictly like previous mod types, or need to go after them

//Forgotten Armament - late components
// https://www.morpheus-mart.com/forgotten-armament
ForgottenArmament-NWNStyleWeapons;Forgotten Armament - NWN2 Style Weapons
//You can change the forgotten-armament.ini if you don't want to change a particular weapon type.
//Personal note: update_nwn_warham set to 0 in favor of MiH Fixpack and ZSTweaks.
// ForgottenArmament-StatIncreaseItems;Forgotten Armament - Update Items Setting an Ability Score to Increment the Increase
//A 3e rule that doesn't quite feel like it fits in a 2e ruleset. And feels like it leaves npcs with suboptimal stats without bandaids.
//v Update Critical Hit Immunity
//makes sense but let's try with only the armor overhaul for now
// ForgottenArmament-CritImmunity1;Forgotten Armament - Remove Critical Hit Immunity from Difficult Enemies
// ForgottenArmament-CritImmunity2;Forgotten Armament - Allow Difficult Enemies to Remain Immune to Critical Hits
// ForgottenArmament-ArmorOverhaul;Forgotten Armament - Install Armor Overhaul
//Limits DEX in use instead of reducing it
//compatible with CDTweaks skill/spell in armor components?
//how does it interact with MiH IP Field plate and dragon scale?

//SubtleD's Item Tweaks
// https://github.com/subtledoctor/SubtleD_Item_Tweaks
// D5_YARAS;SubtleD's Item Tweaks - YARAS Yet Another Revised Armor System
//FA's overhaul seems more focused, bur restricts DEX more
//YARAS's default config allows skills/casting though. Don't mix with Bardic Wonders', TA's, or Klatu's components. Pick one option.
//v Aesthetic Enchantment Tweaks
//SCS does similar. Don't mix with TA's Remove "+x" From Unique Item Names.
// D5_LOW_MAGIC_ITEMS_BASIC;SubtleD's Item Tweaks - Standardize Enchanted Equipment
// D5_LOW_MAGIC_ITEMS_HARDCORE;SubtleD's Item Tweaks - Replace Enchanted Equipment with Mastercraft
D5_FUNCTIONAL_WEAPON_TWEAKS;SubtleD's Item Tweaks - Functional Weapon Tweaks
//Safe with IR, probably with FA and ZSTweaks as well
//TnT's Throwin weapons damage type - Add strength bonus would return the STR damage to thrown daggers?
D5_IWDEE_ITEM_TWEAKS;SubtleD's Item Tweaks - IWD Item Tweaks
//Incompatible with Golem Construction. It works wonky with Abel's nonrandom treasures and Random Graion's random scroll component, so those must go after.
// D5_UNIVERSAL_POTIONS;SubtleD's Item Tweaks - All Potions Usable by Any Class
//it does make sense. But you risk miscklick accidents
// SubtleD_Item_Tweaks:170;SubtleD's Item Tweaks - Armored Spellcasting for Bards
//Same as Bardic Wonders' and Tweaks Anthology's
// SubtleD_Item_Tweaks:1000;SubtleD's Item Tweaks - Set Spell Weapon APR to 2
//ToF/SCS, SubtleD Spells Tweaks, and MiH Spell Pack seem compatible. ZSTweaks' "Make conjured wielded magical weapons add 1 extra APR" does the same; choose one.
// SubtleD_Item_Tweaks:1010;SubtleD's Item Tweaks - Add Backstab Immunity to the Ring of Danger Sense
//Does the same as IR and SubtleD Item Tweaks together. Choose one of the three.
SubtleD_Item_Tweaks:1020;SubtleD's Item Tweaks - Proper Missile Deflection for the Gloves of Missile Snaring
SubtleD_Item_Tweaks:1030;SubtleD's Item Tweaks - Improve Detonating Weapons
SubtleD_Item_Tweaks:1040;SubtleD's Item Tweaks - Add Revised Barkskin to 'Skin of the Forest' Armor
//v Change IR's Rod of Absorption
//Requires SR
// SubtleD_Item_Tweaks:1051;SubtleD's Item Tweaks - ...Instantaneous Use
// SubtleD_Item_Tweaks:1052;SubtleD's Item Tweaks - ...Longer Protection
// SubtleD_Item_Tweaks:1055;SubtleD's Item Tweaks - Permanent Fear Protection for the Badge of the Brave
SubtleD_Item_Tweaks:1070;SubtleD's Item Tweaks - Make the Dwarven Thrower Hammer Usable by Non-Dwarves
//It doesn't quite catch Thrown Hammers' copy for IWD.
SubtleD_Item_Tweaks:1080;SubtleD's Item Tweaks - Improve Azlaer's Harp and Methild's Harp
// SubtleD_Item_Tweaks:1100;SubtleD's Item Tweaks - Metamagic Instead of MR for Cloak of the Weave
//Requires SR
// SubtleD_Item_Tweaks:1109;SubtleD's Item Tweaks - Free 1st-level Spellcasting for Some Items
//ERROR: Failure("Unknown function: tweak_casting_items")
//v Change Rings of Wizardry
// SubtleD_Item_Tweaks:1113;SubtleD's Item Tweaks - Replace Evermemory with a Ring of Acuity
// SubtleD_Item_Tweaks:1114;SubtleD's Item Tweaks - Replace the Ring of Acuity with Evermemory

//Enchant the Missile Launchers
// https://forums.beamdog.com/discussion/58374/enchant-the-missile-launchers-ranged-weapon-tweak
enchant:0;enchant - Enchant the Missile Launchers
// enchant:1;enchant -  Ammunition Recovery
//Good idea, bad execution. Big ammo management hassle; NPCs don't switch spent ammo and stand around idle
//Consider tweaking numbers in the install tp2 file

//ZSTweaks
// https://www.nexusmods.com/baldursgate/mods/78
//Holy number of tweaks, Batman.
//Adviced to be installed as the first tweak mod. Details are a bit more complicated.
//RoyalProtector on compatibility with Talents of Faerun:
//"One soft incompatibility that has been noted is that ToF's multiclass kits don't seem to play well on a technical level with tweaks to items that add a bonus to single-classed characters, since it seems that those multiclassed varieties are, under the hood, actually just a single-class kit, and that fact is concealed through UI edits. For example, if an item is supposed to benefit single-classed Thieves, ToF's Fighter/Assassin might benefit too, even if it wasn't intended and as a result it becomes unbalanced in some way. I'm not 100% sure of this, but according to some reports, that seems to be the case."
//In short: ZSTweaks gives to items bonuses intended for pure classes, but the way ToF's kit works means multiclass kits will benefit from those anyway. I'd recommend respecting ZSTweaks' intended behaviors.

//ZSTweaks - General Item & Spell Tweaks
//The components changing the basic weapon qualities tread the same ground as Item Revisions, Forgotten Armaments, and some of SubtleD's Item Tweaks and Made in Heaven Item Pack
//Overwriting FA with these should keep FA's added crit threat to weapons without problem in some cases. In others you may want to set a given update_nwn_X value to 0 in forgotten-armament.ini to disable that weapon type for compatibility.
//SubtleD's Item Tweaks' Functional Weapon Tweaks might be compatible if installed after this.
ZSTweaks:103;ZSTweaks - Install all tweaks in the general tweaks group (except the ones that require a choice)
// ZSTweaks:120;ZSTweaks - Make conjured magical weapons grant 2 APR by default (Flame Blade, Phantom Blade Blade, Black Blade of Disaster...)
//ToF/SCS, SubtleD Spells Tweaks, and MiH Spell Pack seem compatible. SubtleD Item Tweaks's "Set Spell Weapon APR to 2" does the same; choose one.
// ZSTweaks:1120;ZSTweaks - Make some weapon categories incur in backstab penalties for balance
//Note that it gives penalties, but doesn't forbid. Redundant with Item Revisions' "Revised Backstabbing", possibly incompatible with House Tweaks's "Backstab With Any Weapon"?
// ZSTweaks:1121;ZSTweaks - Make Flails and Morningstars always inflict a small amount of piercing damage
//probably fine with FA, as this only seems to add a new effect, not change what's already there
// ZSTweaks:1150;ZSTweaks - Make Spears do a baseline damage of 1d8, not 1d6
//FA and MiH Fixpack already do the same. Probably safe to overwrite. SD's IT give them 1d10.
// ZSTweaks:1160;ZSTweaks - Make Warhammers do a baseline damage 1d5+1, not 1d4+1 (except hammers outside that range)
//FA already brings all hammers to the standard of those "outside that range", that is 1d8.
//MiH Fixpack fixes hammers so that the stronger ones do 2d4+2 instead of 2d4, the same way weaker hammers do 1d4+1, not 1d4.
//Use FA alone if you want all hammers standarized. MiH if you want consistent damage methods between the 2 tiers. Use ZSTweaks's if you want the the weaker tier a bit stronger, with or without MiH's.
// ZSTweaks:1350;ZSTweaks - Make Wakizashis and Ninja-Tos deal 2d4 instead of 1d8
//FA makes them do 1d6
// ZSTweaks:1352;ZSTweaks - Make Wakizashis a piercing/slashing weapon
// ZSTweaks:1360;ZSTweaks - Make Light Crossbows get +1/2 more APR
// ZSTweaks:1370;ZSTweaks - Make Katanas deal 2d5 instead of 1d10
//FA retains teh 1d10. Depends on the average damage you prefer.
// ZSTweaks:1400;ZSTweaks - Make Bastard Swords deal 1d8+1 by default
//FA makes them do 1d10. But I kinda like this +1 safety for minimal damage.
// ZSTweaks:1430;ZSTweaks - Make Two-handed swords deal 1d9+1 by default, and 2d6 where it applies
//FA slaps a 2d6 dice to all 2hs across the board. This seems more interesting.
// ZSTweaks:1440;ZSTweaks - Make Daggers have general extra features to compensate the low damage
//yo Imma let ya finish but I heardz you like crits so I put crits so you crit while you crit
//no seriously if you like backstabbing with daggers you may love this
// ZSTweaks:1450;ZSTweaks - Make some rogue weapons have the chance of doing more damage if wielded by pure thieves (Finesse)
//Tweaks Anthology's Finesse component is straight from 3E (thief uses DEX when wielding small melee weapons), but uses EEeex (so no go for Mac users)
//ZSTweaks' Finesse gives % proc of extra damage depending on weapon type, (should) work on all platforms, but author admits is hacky
//might be possible to mix, but might make enemy thieves monsters and there's enough horror in this world
ZSTweaks:1531;ZSTweaks - Make all divination spells and a few spells ignore magic resistance, where it makes sense
// ZSTweaks:1532;ZSTweaks - Make unenchanted bracers, belts and boots grant +1 HP, so they're not just garbage used only for RP purposes
//clashes with Tweaks and Tricks - Cleanup stores as it removes them from stores
// ZSTweaks:1533;ZSTweaks - Rebalance wands (currently only the Wand of Missiles is affected)
// ZSTweaks:1534;ZSTweaks - Rebalance some potions
//It may overwrite MiH Item Pack's P&P Healing Potions making potion of healing do 2d4+2 (4-10) hp) with straight 12 hp.
// ZSTweaks:1535;ZSTweaks - Make all potions usable by all classes
// ZSTweaks:1537;ZSTweaks - Make Poison-curing spells an instant cast so attempting to cure poison is less likely to be interrupted
//Could SubtleD's Spell Tweaks' "Change Neutralize Poison into 'Remove Afflictions" cause inconsistencies?
// ZSTweaks:1601;ZSTweaks - Make potions and food items universally incapable of stacking with themselves
//Several mods do similar (ie: RR). Choose one and stick with it. Tresset's Allow Stacking Potions will do the inverse.
//v Make jewelry and other items meant to be sold more valuable
//Similar to Random Graion Tweaks's Change the value of standard jewellery (no magic items), but exclusively to increase value, not reduce.
// ZSTweaks:15380;ZSTweaks - 1.25x
// ZSTweaks:15381;ZSTweaks - 1.5x
// ZSTweaks:15382;ZSTweaks - 1.75x
// ZSTweaks:15383;ZSTweaks - 2x
// ZSTweaks:15384;ZSTweaks - 2.25x
// ZSTweaks:15385;ZSTweaks - 2.5x
// ZSTweaks:15386;ZSTweaks - 2.75x
// ZSTweaks:15387;ZSTweaks - 3x

//ZSTweaks - Ranged Weapon Tweaks
ZSTweaks:1009;ZSTweaks - Install all tweaks in the ranged tweaks group
// ZSTweaks:1344;ZSTweaks - Make Arrows of Biting apply poison faster and improve the misleading description
// ZSTweaks:1345;ZSTweaks - Make Arrows of Fire cause fire damage always, same as Arrows of Ice
// ZSTweaks:1346;ZSTweaks - Make Arrows of Piercing always cause at least half of the extra piercing damage

//ZSTweaks - Misc Items

//ZSTweaks - Wizard Spell Tweaks
ZSTweaks:139;ZSTweaks - Install all tweaks in the wizard spells tweaks group
// ZSTweaks:145;ZSTweaks - Make Luck last for 1 turn to make it more usable
// ZSTweaks:147;ZSTweaks - Make Luck also add 5% critical hit chances, 2 AC, 5% more to thieving
//use these or Tresset's improved Luck (2x effects, 1 turn) but not both
// ZSTweaks:370;ZSTweaks - Make Ray of Enfeeblement a Necromancy spell
// ZSTweaks:405;ZSTweaks - Make Maze bypass Magic Resistance, like Imprisonment, and make Minotaurs immune to it
// ZSTweaks:407;ZSTweaks - Make base Imp Familiars have 12/24 HP like the other familiars
//Other familiar mods might change the imp creature file's name
// ZSTweaks:400;ZSTweaks - Make Energy Drain drain 6 levels instead of 2
//probably compatible with SubtleD Spell Tweaks. Incompatible with Olvyn Spells. SCS/ToF changes do similar (5 instead of 6)
// ZSTweaks:443;ZSTweaks - Make Symbol of Death work with Save bonus if above the 60 HP threshold
// ZSTweaks:444;ZSTweaks - Make Flesh to Stone use Petrification saves
